		
Graphie de eau :		
lemme : aigue	Nombres d'occurrences : 55	
eves	1	
eaue	5	
eve	49	
		
G+a lat. Et G + a,e,i germanique – conservation de la gutturale.		
§42 g pic. vs j fr à l'initiale		
		
Mot	Nombres d'occurrences total	Nombre d'occurrences
Lemme : jëuner	8	2
geuné	1	
jeunoient	1	
geuner	1	
jeuner	1	
jeuns	1	
jeunoit	1	
jeuna	2	
Lemme : jorge	3	2
jorge	1	
george	2	
Lemme : jëune	19	8
geunes	8	
jeunes	11	
Lemme : jeter	38	38
getés	1	
gietes	1	
gieté	1	
getetes	1	
geté	1	
giete	1	
getoient	1	
gietast	1	
gieter	2	
gieterent	2	
gieta	2	
getees	2	
geter	3	
getee	3	
geterent	4	
getez	5	
geta	7	
Lemme : jesir	64	57
geta	1	
gissant	1	
jurent	1	
gis	1	
gisant	2	
gisoient	3	
geü	6	
jut	6	
gist	7	
gesir	8	
gisoit	28	
		
§42 g pic. vs j fr à l'intérieur		
		
Mot	Nombres d'occurrences total	Nombre d'occurrences
Lemme : enjoindre	2	1
enjoing	1	
enjoint	1	
Lemme : rejeter	1	1
regieta	1	
Lemme : rejehir	14	10
regehissoit	1	
regehir	1	
regehis	1	
rejehisses	1	
rejehis	1	
regehissoient	1	
regehissons	1	
rejehir	2	
regehirent	2	
regehi	3	
		
		
§42 gu/gh pic. vs g à l'initiale 		
		
Mot	Nombres d'occurrences total	Nombre d'occurrences
Lemme : gaster	4	1
gasté	1	
gastoit	1	
gastee	1	
guasterent	1	
Lemme : garir	7	3
garie	1	
gueriz	1	
guerissoit	1	
garir	1	
guerir	1	
gariz	2	
Lemme : garison	8	4
guerissons	1	
guerisson	1	
garisons	2	
garisson	2	
guerison	2	
Lemme : gaire	7	5
guaires	1	
gaires	2	
gueres	4	
Lemme : gaitier	10	8
guetent	1	
guaitoit	1	
guetoient	1	
guaitent	1	
gaitoient	2	
guetoit	2	
guetier	2	
Lemme : gerir	48	48
gueresist	1	
gueries	1	
gueri	2	
guerie	4	
guerir	5	
guerissoient	5	
gueriz	30	
		
		
§42 gu/gh pic. vs g à l'intérieur 		
		
Mot	Nombres d'occurrences total	Nombre d'occurrences
Lemme : langor	2	1
languer	1	
langor	1	
Lemme : assëurer	1	1
assegure	1	
Lemme : igal	1	1
inguaus	1	
Lemme : orgoillosement	1	1
orguelleusement	1	
Lemme : enorgoillir	2	2
