Mot	Nombres d'occurrences en ei	Nombre d'occurrences total
(Athenes)	2	2
atheines	2

(Charlemagne)	2	2
charlemeine	2

(Maine)	1	1
meine	1

(Mortagne)	3	1
mortaigne	2
morteigne	1

(Toraine)	2	1
toraine	1
toreine	1

(aine)	1	1
eine	1

(ainsi)	95	52
ainsi	1
einsi	53
einsint	30
ensi	9
ensint	2

(ainz)	87	64
ains	2
ainz	21
einz	64

(ainçois)	12	6
ançois	6
einçois	5
einçoiz	1

(apaisier)	9	2
apaisast	1
apaisie	1
apaisoit	2
apeisie	1
apeisier	1
apesie	2
apesies	1

(apareillement)	2	1
apareillemenz	1
aparelliement	1

(apareillier1)	18	9
apareillie	2
apareillier	1
apareilliez	2
apareillié	1
apareilloient	1
apareillé	1
aparellie	2
aparellier	1
aparellierent	1
aparelliez	2
aparellié	1
aparelloient	1
aparelloit	1
appareillies	1

(ateindre)	1	1
ateinte	1

(atendre)	17	1
ateindre	1
atendent	1
atenderai	1
atendi	2
atendions	2
atendissent	1
atendoient	4
atendoit	1
atendrai	1
atent	3

(atraire)	3	1
atrai	1
atreioit	1
atrera	1

(avoir)	1219	1
a	58
aeurent	1
ai	74
aie	1
aient	1
aies	8
aiez	5
aions	3
ait	6
aovrirent	1
as	36
aura	4
aurai	3
auras	1
aurez	1
aurions	1
auroient	3
auroies	1
auroit	11
auroiz	1
auront	5
averoit	3
averont	2
avez	18
aviez	1
avions	2
avoie	11
avoient	112
avoies	2
avoir	68
avoirs	8
avoit	494
avom	1
avons	16
ei	1
euïst	2
eü	3
eüe	4
eües	2
eümes	6
eüsmes	1
eüsse	1
eüssent	6
eüssiez	1
eüst	38
eüt	1
oi	5
ont	29
orent	21
ot	134
out	1

(baisier)	7	1
baisai	1
baisier	1
baisoit	1
beisierent	1
besa	1
besiez	1
besié	1

(cartaine)	1	1
qarteines	1

(ceine)	3	3
ceine	3

(ceinture)	3	3
ceinture	1
cheinture	2

(certain)	4	4
certein	1
certeine	1
certeins	2

(certainement)	5	4
certainnement	1
certeinement	3
certeinnement	1

(compagnon)	32	5
compaignon	16
compaignons	8
compains	2
compeins	3
compeinz	2
conpaignons	1

(complaindre)	3	2
complegnoit	1
compleindre	1
compleinstrent	1

(conseil)	8	5
consauz	1
conseil	5
consel	1
conseus	1

(conseillier1)	1	1
conseillast	1

(conseillëor)	1	1
conseillieres	1

(constreindre)	4	3
constrains	1
constreinst	1
constreint	1
constreinz	1

(conter)	130	2
conta	18
contant	2
conte	5
contee	4
contees	7
conter	36
conterai	16
conterei	2
conteroie	1
conteré	2
contes	2
contoit	2
contons	1
conté	32

(controver)	2	1
controverei	1
contruevé	1

(debonaire)	2	1
debonaires	1
deboneire	1

(deforain)	1	1
deforeines	1

(deignier)	7	4
